BIOCHEMICAL,COMP_ID
1-carboxyethylphenylalanine,X62566
1-carboxyethyltyrosine,X62564
1-carboxyethylvaline,X62562
1-dihomo-linolenylglycerol (20:3),X48341
1-docosahexaenoylglycerol (22:6),X35153
1-lignoceroyl-GPC (24:0),X49617
1-linolenoyl-GPC (18:3)*,X45951
1-linolenoylglycerol (18:3),X34393
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,X52710
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,X53176
1-linoleoyl-GPA (18:2)*,X52690
1-linoleoyl-GPC (18:2),X34419
1-linoleoyl-GPE (18:2)*,X36600
1-linoleoyl-GPG (18:2)*,X54885
1-linoleoyl-GPI* (18:2)*,X36594
1-linoleoylglycerol (18:2),X27447
1-methyl-4-imidazoleacetate,X32350
1-methyl-5-imidazoleacetate,X62946
1-methylhistidine,X30460
1-methylnicotinamide,X27665
1-methylurate,X34395
1-methylxanthine,X34389
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,X53195
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),X19258
1-myristoylglycerol (14:0),X35625
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,X52697
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,X52687
1-oleoylglycerophosphate (18:1),X36812
1-oleoyl-GPC (18:1),X48258
1-oleoyl-GPE (18:1),X35628
1-oleoyl-GPG (18:1)*,X45968
1-oleoyl-GPI (18:1),X36602
1-oleoylglycerol (18:1),X21184
1-palmitoleoyl-GPC* (16:1)*,X33230
1-palmitoleoylglycerol (16:1)*,X52431
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),X52462
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,X52464
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*,X52467
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),X52610
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,X52465
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),X42446
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),X42449
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),X52450
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),X52461
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),X19263
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,X52669
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,X52470
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),X52616
1-palmitoyl-GPA (16:0),X34428
1-palmitoyl-GPC (16:0),X33955
1-palmitoyl-GPE (16:0),X35631
1-palmitoyl-GPG (16:0)*,X45970
1-palmitoyl-GPI* (16:0),X35305
1-palmitoylglycerol (16:0),X21127
1-ribosyl-imidazoleacetate*,X61868
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),X42450
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),X52447
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),X52449
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4),X52235
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),X52611
1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,X52466
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,X52452
1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,X52446
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),X52468
1-stearoyl-2-oleoyl-GPC (18:0/18:1),X52438
1-stearoyl-2-oleoyl-GPE (18:0/18:1),X42448
1-stearoyl-GPC (18:0),X33961
1-stearoyl-GPE (18:0),X42398
1-stearoyl-GPG (18:0),X34437
1-stearoyl-GPI (18:0),X19324
1-stearoyl-GPS (18:0)*,X45966
10-heptadecenoate (17:1n7),X33971
10-hydroxystearate,X47123
10-nonadecenoate (19:1n9),X33972
10-undecenoate (11:1n1),X32497
11beta-hydroxyandrosterone glucuronide,X63251
12-HETE,X37536
12-HHTrE,X57393
13-HODE + 9-HODE,X37752
15-HETE,X37538
16-hydroxypalmitate,X39609
16a-hydroxy DHEA 3-sulfate,X38168
17alpha-hydroxypregnenolone 3-sulfate,X37482
"19,20-DiHDPA",X46286
1H-indole-7-acetic acid,X57783
2'-deoxyuridine,X52602
2'-O-methylcytidine,X57554
2'-O-methyluridine,X57655
"2,2'-Methylenebis(6-tert-butyl-p-cresol)",X62885
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",X62805
"2,3-dihydroxyisovalerate",X38276
"2,3-diphosphoglycerate",X15664
"2,4-di-tert-butylphenol",X64328
"2,6-dihydroxybenzoic acid",X63042
2-acetamidophenol sulfate,X48580
2-aminoadipate,X6146
2-aminobutyrate,X42374
2-aminoheptanoate,X43761
2-aminooctanoate,X43343
2-aminophenol sulfate,X43266
2-arachidonoylglycerol (20:4),X19266
2-butenoylglycine,X61785
2-ethylphenylsulfate,X36847
2-hydroxy-3-methylvalerate,X36746
2-hydroxy-4-(methylthio)butanoic acid,X63739
2-hydroxyacetaminophen sulfate*,X33173
2-hydroxyarachidate*,X61700
2-hydroxybehenate,X57663
2-hydroxybutyrate/2-hydroxyisobutyrate,X52281
2-hydroxydecanoate,X42489
2-hydroxyfluorene sulfate,X62528
2-hydroxyglutarate,X37253
2-hydroxyheptanoate*,X61827
2-hydroxyhippurate (salicylurate),X18281
2-hydroxyibuprofen,X43330
2-hydroxylaurate,X52916
2-hydroxynervonate*,X61698
2-hydroxyoctanoate,X22036
2-hydroxypalmitate,X35675
2-hydroxyphenylacetate,X1432
2-hydroxysebacate,X63357
2-hydroxystearate,X17945
2-ketocaprylate,X63120
2-linoleoylglycerol (18:2),X32506
2-methoxyacetaminophen glucuronide*,X33161
2-methoxyacetaminophen sulfate*,X47031
2-methoxyhydroquinone sulfate (1),X64049
2-methoxyhydroquinone sulfate (2),X64050
2-methoxyresorcinol sulfate,X48445
2-methylbutyrylcarnitine (C5),X45095
2-methylcitrate/homocitrate,X52282
2-methylmalonylcarnitine (C4-DC),X35482
2-methylserine,X53229
2-naphthol sulfate,X62520
2-O-methylascorbic acid,X63990
2-oleoylglycerol (18:1),X21232
2-oxindole-3-acetate,X40479
2-oxoarginine*,X55072
2-palmitoleoylglycerol (16:1)*,X52432
2-palmitoyl-GPC* (16:0)*,X35253
2-palmitoylglycerol (16:0),X33419
2-piperidinone,X43400
2-propyl-2-pentenoate (2-ene-valproate),X57778
2-propyl-4-pentenoate (4-ene-valproate),X48143
2-stearoyl-GPE (18:0)*,X41220
21-hydroxypregnenolone disulfate,X46115
21-hydroxypregnenolone monosulfate (2),X37175
"2R,3R-dihydroxybutyrate",X63109
"2S,3R-dihydroxybutyrate",X62950
"3,4-dihydroxybutyrate",X62952
"3,5-dichloro-2,6-dihydroxybenzoic acid",X63589
"3,7-dimethylurate",X34399
3-(3-amino-3-carboxypropyl)uridine*,X62924
3-(3-hydroxyphenyl)propionate,X35635
3-(4-hydroxyphenyl)lactate (HPLA),X32197
3-(4-hydroxyphenyl)propionate,X39587
3-(methylthio)acetaminophen sulfate*,X62567
3-(N-acetyl-L-cystein-S-yl) acetaminophen,X45721
3-amino-2-piperidone,X62853
3-aminoisobutyrate,X1566
"3-bromo-5-chloro-2,6-dihydroxybenzoic acid*",X63681
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),X61871
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),X31787
3-ethylphenylsulfate,X36848
3-formylindole,X62863
3-hydroxy-2-ethylpropionate,X32397
3-hydroxy-2-methylpyridine sulfate,X63227
3-hydroxy-3-methylglutarate,X531
3-hydroxyadipate*,X62069
3-hydroxybutyrate (BHBA),X542
3-hydroxybutyroylglycine,X62064
3-hydroxydecanoate,X22053
3-hydroxydecanoylcarnitine,X63358
3-hydroxydodecanedioate*,X62915
3-hydroxyhexanoate,X53230
3-hydroxyhexanoylcarnitine (1),X62557
3-hydroxyhippurate,X39600
3-hydroxyisobutyrate,X1549
3-hydroxykynurenine,X22110
3-hydroxylaurate,X32457
3-hydroxymyristate,X21158
3-hydroxyoctanoate,X22001
3-hydroxyoctanoylcarnitine (1),X64393
3-hydroxyoctanoylcarnitine (2),X64394
3-hydroxyoleoylcarnitine,X61840
3-hydroxypalmitoylcarnitine,X61839
3-hydroxypyridine sulfate,X48448
3-hydroxysebacate,X31943
3-hydroxystachydrine*,X62062
3-hydroxystearate,X52938
3-hydroxysuberate,X31936
3-hydroxyvalproate,X57781
3-indoleglyoxylic acid,X63583
3-indoxyl sulfate,X27672
3-methoxycatechol sulfate (1),X48763
3-methoxytyramine sulfate,X44618
3-methoxytyrosine,X12017
3-methyl catechol sulfate (1),X46165
3-methyl-2-oxobutyrate,X44526
3-methyl-2-oxovalerate,X15676
3-methylcrotonylglycine,X31940
3-methylcytidine,X35132
3-methylglutaconate,X57747
3-methylglutarylcarnitine (2),X46548
3-methylhistidine,X15677
3-methylxanthine,X32445
3-phenylpropionate (hydrocinnamate),X15749
3-phosphoglycerate,X1414
3-sulfo-L-alanine,X47089
3-ureidoisobutyrate,X57549
3-ureidopropionate,X3155
3b-hydroxy-5-cholenoic acid,X43507
"3beta,7alpha-dihydroxy-5-cholestenoate",X36803
3beta-hydroxy-5-cholestenoate,X54805
4-acetamidobutanoate,X1558
4-acetamidophenol,X12032
4-acetamidophenylglucuronide,X15736
4-acetaminophen sulfate,X37475
4-acetylphenyl sulfate,X44620
4-allylcatechol sulfate,X63597
4-allylphenol sulfate,X37181
4-cholesten-3-one,X38125
4-ethylcatechol sulfate,X63072
4-ethylphenyl sulfate,X36099
4-guanidinobutanoate,X15681
4-hydroxychlorothalonil,X48441
4-hydroxycoumarin,X37445
4-hydroxyglutamate,X40499
4-hydroxyhippurate,X35527
4-hydroxynonenal,X38309
4-hydroxyphenylacetate,X541
4-hydroxyphenylacetatoylcarnitine,X52932
4-hydroxyphenylacetylglutamine,X55017
4-hydroxyphenylpyruvate,X1669
4-imidazoleacetate,X32349
4-methoxyphenol sulfate,X48457
4-methyl-2-oxopentanoate,X22116
4-methylcatechol sulfate,X46146
4-methylguaiacol sulfate,X48418
4-vinylguaiacol sulfate,X48442
4-vinylphenol sulfate,X36098
"5,6-dihydrothymine",X1418
"5,6-dihydrouracil",X1559
"5,6-dihydrouridine",X61833
5-(galactosylhydroxy)-L-lysine,X43582
5-acetylamino-6-amino-3-methyluracil,X34424
5-acetylamino-6-formylamino-3-methyluracil,X34401
5-dodecenoate (12:1n7),X33968
5-dodecenoylcarnitine (C12:1),X61769
5-HEPE,X46297
5-HETE,X37372
5-hydroxyhexanoate,X31938
5-hydroxyindole glucuronide,X63253
5-hydroxyindole sulfate,X52914
5-hydroxylysine,X15685
5-hydroxymethyl-2-furoic acid,X42040
5-hydroxyvalproate,X61832
5-methylthioadenosine (MTA),X1419
5-methylthioribose,X62100
5-methyluridine (ribothymidine),X35136
5-oxoproline,X1494
"5alpha-androstan-3alpha,17alpha-diol monosulfate",X37183
"5alpha-androstan-3alpha,17beta-diol disulfate",X37184
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",X37186
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",X37185
"5alpha-androstan-3beta,17alpha-diol disulfate",X37187
"5alpha-androstan-3beta,17beta-diol disulfate",X37190
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",X37192
"5alpha-pregnan-3beta,20alpha-diol disulfate",X37198
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",X37200
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",X37196
5alpha-pregnan-diol disulfate,X46172
6-bromotryptophan,X62503
6-hydroxyindole sulfate,X48698
6-oxopiperidine-2-carboxylate,X43231
7-HOCA,X36776
7-hydroxycholesterol (alpha or beta),X47890
7-hydroxyindole sulfate,X52915
7-methylguanine,X35114
7-methylurate,X39598
7-methylxanthine,X34390
8-hydroxyoctanoate,X21239
8-methoxykynurenate,X62955
9-hydroxystearate,X47120
acesulfame,X48569
acetoacetate,X33963
acetylcarnitine (C2),X32198
acisoga,X43258
aconitate [cis or trans],X46173
"adenosine 3',5'-cyclic monophosphate (cAMP)",X2831
AMP,X32342
adipoylcarnitine (C6-DC),X52988
adrenate (22:4n6),X32980
adrenoylcarnitine (C22:4)*,X57528
alanine,X1126
allantoin,X1107
alliin,X41494
alpha-CEHC sulfate,X47666
alpha-hydroxycaproate,X37073
alpha-hydroxyisocaproate,X22132
alpha-hydroxyisovalerate,X46537
alpha-ketobutyrate,X4968
alpha-ketoglutaramate*,X62101
alpha-ketoglutarate,X528
alpha-tocopherol,X1561
ampicillin,X63738
andro steroid monosulfate C19H28O6S (1)*,X32827
"androstenediol (3alpha, 17alpha) monosulfate (2)",X37207
"androstenediol (3alpha, 17alpha) monosulfate (3)",X37209
"androstenediol (3beta,17beta) disulfate (1)",X37202
"androstenediol (3beta,17beta) disulfate (2)",X37203
"androstenediol (3beta,17beta) monosulfate (1)",X37211
"androstenediol (3beta,17beta) monosulfate (2)",X37210
androsterone glucuronide,X61846
androsterone sulfate,X31591
anthranilate,X4970
arabinose,X575
arabitol/xylitol,X48885
arachidate (20:0),X1118
arachidonate (20:4n6),X1110
arachidonoylcarnitine (C20:4),X57518
arachidonoylcholine,X53261
arachidoylcarnitine (C20)*,X57513
argininate*,X57461
arginine,X1638
ascorbic acid 2-sulfate,X63590
ascorbic acid 3-sulfate*,X63687
asparagine,X512
aspartate,X443
azelaoyltaurine,X63226
azelate (C9-DC),X18362
behenoyl dihydrosphingomyelin (d18:0/22:0)*,X57331
behenoyl sphingomyelin (d18:1/22:0)*,X48492
behenoylcarnitine (C22)*,X57514
benzoate,X15778
beta-alanine,X55
beta-citrylglutamate,X54923
beta-cryptoxanthin,X57591
beta-hydroxyisovalerate,X12129
beta-hydroxyisovaleroylcarnitine,X35433
betaine,X3141
betonicine,X38100
"bilirubin (E,E)*",X32586
"bilirubin (E,Z or Z,E)*",X47886
bilirubin,X43807
biliverdin,X2137
"bradykinin, des-arg(9)",X34420
branched chain 14:0 dicarboxylic acid,X63191
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",X63615
"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",X63683
butyrate/isobutyrate (4:0),X40605
butyrylcarnitine (C4),X32412
C-glycosyltryptophan,X48782
caffeic acid sulfate,X53254
caffeine,X569
caprate (10:0),X1642
caproate (6:0),X32489
caprylate (8:0),X32492
carboxyibuprofen,X43333
carboxyibuprofen glucuronide*,X62067
carnitine,X15500
carnitine of C10H14O2 (5)*,X63650
carnosine,X1768
carotene diol (1),X57635
carotene diol (2),X57636
carotene diol (3),X57637
catechol sulfate,X35320
"ceramide (d16:1/24:1, d18:1/22:1)*",X57437
"ceramide (d18:1/14:0, d16:1/16:0)*",X57432
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",X57440
"ceramide (d18:2/24:1, d18:1/24:2)*",X57443
cerotoylcarnitine (C26)*,X57516
cetirizine,X54745
chenodeoxycholate,X1563
chenodeoxycholic acid sulfate (1),X63607
chiro-inositol,X37112
cholate,X22842
cholesterol,X63
choline,X15506
phosphocholine,X34396
cinnamoylglycine,X38637
ciprofloxacin,X57614
"cis-3,4-methyleneheptanoate",X64390
"cis-3,4-methyleneheptanoylcarnitine",X64389
"cis-3,4-methyleneheptanoylglycine",X64386
cis-4-decenoate (10:1n6)*,X62873
cis-4-decenoylcarnitine (C10:1),X38178
citraconate/glutaconate,X47076
citramalate,X22158
citrate,X1564
citrulline,X2132
corticosterone,X5983
cortisol,X1712
cortisone,X1769
cortolone glucuronide (1),X57699
cotinine,X553
creatine,X27718
creatinine,X513
"cys-gly, oxidized",X18368
cystathionine,X15705
cysteine,X1868
cysteine s-sulfate,X22176
cysteine sulfinic acid,X37443
cysteine-glutathione disulfide,X35159
cysteinylglycine,X35637
cysteinylglycine disulfide*,X62103
cystine,X56
cytidine,X514
cytosine,X573
daidzein sulfate (2),X48728
De(carboxymethoxy) cetirizine acetic acid,X64199
decadienedioic acid (C10:2-DC),X63685
decanoylcarnitine (C10),X33941
dehydroepiandrosterone sulfate (DHEA-S),X32425
delta-CEHC,X62287
delta-CEHC glucuronide,X62286
deoxycarnitine,X36747
deoxycholic acid 12-sulfate*,X63688
deoxycholic acid glucuronide,X63610
desmethylnaproxen sulfate,X46106
dexamethasone,X42618
dihomolinoleate (20:2n6),X17805
dihomolinolenate (20:3n3 or 3n6),X35718
dihomo-linolenoyl-choline,X53262
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,X57521
dihomo-linoleoylcarnitine (C20:2)*,X57520
dihydrocaffeate sulfate (2),X62524
dihydroferulate,X40481
dihydroferulic acid sulfate,X62857
dihydroorotate,X601
dimethyl sulfone,X43424
dimethylarginine (ADMA + SDMA),X36808
dimethylglycine,X5086
diphenhydramine,X38669
docosadienoate (22:2n6),X32415
docosadioate (C22-DC),X39837
docosahexaenoate (DHA; 22:6n3),X44675
docosahexaenoylcarnitine (C22:6)*,X57523
docosahexaenoylcholine,X53263
docosapentaenoate (DPA; 22:5n3),X32504
docosapentaenoate (n6 DPA; 22:5n6),X37478
docosapentaenoylcarnitine (C22:5n3)*,X57529
docosatrienoate (22:3n3),X32417
docosatrienoate (22:3n6)*,X57467
dodecadienoate (12:2)*,X62276
dodecanedioate (C12),X32388
dodecenedioate (C12:1-DC)*,X61864
dopamine 3-O-sulfate,X48407
dopamine 4-sulfate,X48406
ectoine,X35651
EDTA,X22163
eicosanedioate (C20-DC),X39831
eicosapentaenoate (EPA; 20:5n3),X18467
eicosapentaenoylcholine,X53258
eicosenamide (20:1)*,X62445
eicosenoate (20:1n9 or 1n11),X33587
eicosenoylcarnitine (C20:1)*,X57519
epiandrosterone sulfate,X33973
ergothioneine,X37459
erucate (22:1n9),X1552
erythritol,X20699
erythronate*,X42420
ethyl alpha-glucopyranoside,X63152
ethyl beta-glucopyranoside,X64131
ethyl maltol sulfate,X62314
ethylmalonate,X15765
eugenol sulfate,X48715
ferulic acid 4-sulfate,X47114
Fibrinopeptide A (3-16),X62811
DSGEGDFXAEGGGVR*,X31548
ADpSGEGDFXAEGGGVR*,X57712
Fibrinopeptide B (1-11),X62815
Fibrinopeptide B (1-12),X62814
Fibrinopeptide B (1-13),X62813
Fibrinopeptide B (1-9),X62816
FAD,X2134
fluconazole,X57707
fluoxetine,X44619
formiminoglutamate,X43493
fructose,X48195
fructosyllysine,X46227
fumarate,X1643
gabapentin,X38686
galactitol (dulcitol),X1117
galactonate,X27719
gamma-CEHC,X44876
gamma-CEHC glucuronide*,X42381
gamma-CEHC sulfate,X62280
gamma-glutamyl-2-aminobutyrate,X37092
gamma-glutamyl-alpha-lysine,X55015
gamma-glutamyl-epsilon-lysine,X33934
gamma-glutamylalanine,X37063
gamma-glutamylcitrulline*,X62104
gamma-glutamylglutamate,X36738
gamma-glutamylglutamine,X2730
gamma-glutamylglycine,X33949
gamma-glutamylhistidine,X18245
gamma-glutamylisoleucine*,X34457
gamma-glutamylleucine,X18369
gamma-glutamylmethionine,X44872
gamma-glutamylphenylalanine,X33422
gamma-glutamylthreonine,X33364
gamma-glutamyltryptophan,X33947
gamma-glutamyltyrosine,X2734
gamma-glutamylvaline,X43829
gamma-tocopherol/beta-tocopherol,X52473
genistein sulfate*,X62061
gentisate,X18280
ginkgolic acid C15:1,X64200
GlcNAc sulfate conjugate of C21H34O2 steroid,X63699
glucose,X48152
glucuronate,X15443
glucuronide of C10H18O2 (1)*,X61881
glucuronide of C10H18O2 (7)*,X61887
glucuronide of C10H18O2 (8)*,X61888
glucuronide of C12H22O4 (1)*,X61874
glucuronide of C14H26O4 (1)*,X61876
glucuronide of C14H26O4 (2)*,X61877
glucuronide of C8H14O2 (3)*,X61905
glucuronide of piperine metabolite C17H21NO3 (3)*,X62290
glucuronide of piperine metabolite C17H21NO3 (4)*,X62291
glucuronide of piperine metabolite C17H21NO3 (5)*,X62292
glutamate,X57
glutamine,X53
glutamine conjugate of C6H10O2 (1)*,X63657
glutamine conjugate of C6H10O2 (2)*,X63660
glutamine conjugate of C7H12O2*,X63658
glutamine conjugate of C8H12O4 (1)*,X62140
glutarate (C5-DC),X396
glutarylcarnitine (C5-DC),X44664
"glutathione, oxidized (GSSG)",X27727
glycerate,X1572
glycerol,X15122
glycerol 3-phosphate,X43847
glycerophosphoethanolamine,X37455
glycerophosphorylcholine (GPC),X15990
glycine,X58
glycine conjugate of C10H12O2*,X62145
glycine conjugate of C10H14O2 (1)*,X62146
glyco-beta-muricholate,X62066
glycochenodeoxycholate,X32346
glycochenodeoxycholate 3-sulfate,X52974
glycochenodeoxycholate glucuronide (1),X52983
glycocholate,X18476
glycocholenate sulfate*,X57741
glycodeoxycholate,X18477
glycohyocholate,X42574
glycolithocholate sulfate*,X32620
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",X57595
"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",X57453
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,X57444
glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,X57421
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,X57369
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),X53013
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),X52234
glycoursodeoxycholate,X39379
glycoursodeoxycholic acid sulfate (1),X63731
guaiacol sulfate,X46111
guaifenesin,X43390
guanidinoacetate,X43802
guanidinosuccinate,X32446
guanosine,X1573
gulonate*,X46957
heme,X41754
HEPES,X21248
heptadecenamide (17:1)*,X62443
heptanoate (7:0),X1644
heptenedioate (C7:1-DC)*,X61866
hexadecadienoate (16:2n6),X57652
hexadecanedioate (C16),X35678
hexadecenedioate (C16:1-DC)*,X61862
hexanoylcarnitine (C6),X32328
hexanoylglutamine,X54907
hexanoylglycine (C6),X35436
hippurate,X15753
histidine,X59
histidine betaine (hercynine)*,X62278
histidylalanine,X42027
homoarginine,X22137
homocitrulline,X22138
homostachydrine*,X33009
homovanillate (HVA),X1101
HWESASXX*,X32836
HXGXA*,X62508
hydantoin-5-propionate,X40473
hydroquinone sulfate,X35322
hydroxy-CMPF*,X62277
"hydroxy-N6,N6,N6-trimethyllysine*",X62959
hydroxyasparagine,X62060
hydroxycotinine,X38661
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH)),X62851
hyocholate,X34093
hypotaurine,X590
hypoxanthine,X3127
I-urobilinogen,X32426
ibuprofen,X17799
ibuprofen acyl glucuronide,X38366
imidazole lactate,X15716
imidazole propionate,X40730
iminodiacetate (IDA),X21025
indole-3-carboxylate,X38116
indoleacetate,X27513
indoleacetoylcarnitine*,X62279
indoleacetylglutamine,X42087
indolelactate,X18349
indolepropionate,X32405
inosine,X1123
inosine 5'-monophosphate (IMP),X2133
isobutyrylcarnitine (C4),X33441
isobutyrylglycine (C4),X35437
isoeugenol sulfate,X48997
isoleucine,X1125
isoleucylglycine,X40008
isoursodeoxycholate,X57577
isovalerate (C5),X44656
isovalerylcarnitine (C5),X34407
kynurenate,X1417
kynurenine,X15140
lactate,X527
lactose,X567
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,X57370
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),X53010
lanthionine,X42002
laurate (12:0),X1645
laurylcarnitine (C12),X34534
leucine,X60
leucylglutamine*,X48189
leucylglycine,X40045
leukotriene B4,X37530
leukotriene B5,X46342
levulinate (4-oxovalerate),X22177
levulinoylcarnitine,X63359
lidocaine,X35661
lignoceroyl sphingomyelin (d18:1/24:0),X57330
lignoceroylcarnitine (C24)*,X57515
linoleamide (18:2n6),X32455
linoleate (18:2n6),X1105
linolenate (18:3n3 or 3n6),X34035
linolenoylcarnitine (C18:3)*,X57511
linoleoyl ethanolamide,X52608
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,X54955
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,X54956
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*,X54949
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*,X54950
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,X54964
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,X54968
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,X54969
linoleoylcarnitine (C18:2)*,X46223
linoleoylcholine*,X57463
lithocholate sulfate (1),X62526
lysine,X1301
malate,X1303
maleate,X20676
malonylcarnitine,X37059
maltol sulfate,X48696
maltose,X15586
mannitol/sorbitol,X46142
mannonate*,X62864
mannose,X48153
margarate (17:0),X1121
margaroylcarnitine (C17)*,X57512
mead acid (20:3n9),X35174
metabolonic lactone sulfate,X63153
methionine,X1302
methionine sulfone,X44878
methionine sulfoxide,X18374
methyl glucopyranoside (alpha + beta),X46144
methyl vanillate sulfate,X63857
methyl-4-hydroxybenzoate sulfate,X48429
methylmalonate (MMA),X1496
methylnaphthyl sulfate (2)*,X61873
methylsuccinate,X15745
metronidazole,X57642
midazolam,X64122
montelukast,X64124
myo-inositol,X1124
myristate (14:0),X1365
myristoleate (14:1n5),X32418
myristoleoylcarnitine (C14:1)*,X48182
