BIOCHEMICAL,PUBCHEM,CAS,KEGG,Group
1-docosahexaenoylglycerol (22:6),,,,HMDB11587
1-lignoceroyl-GPC (24:0),,325171-59-3,,HMDB10405
1-linolenoyl-GPC (18:3)*,,,,HMDB10388
1-linolenoylglycerol (18:3),53480978,124151-74-2,,HMDB11569
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,,,,HMDB08147
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,,,,HMDB08141
1-linoleoyl-GPA (18:2)*,,,,HMDB07856
1-linoleoyl-GPC (18:2),11988421,,C04100,HMDB10386
1-linoleoyl-GPE (18:2)*,52925130,,,HMDB11507
1-linoleoyl-GPG (18:2)*,,,,
1-linoleoyl-GPI* (18:2)*,,,,
1-linoleoylglycerol (18:2),5283469,2277-28-3,,
1-methyl-4-imidazoleacetate,75810,2625-49-2,C05828,HMDB02820
1-methyl-5-imidazoleacetate,6451814,4200-48-0,,HMDB04988
1-methylhistidine,92105,332-80-9,C01152,HMDB00001
1-methylnicotinamide,457,1005-24-9,C02918,HMDB00699
1-methylurate,69726,708-79-2,C16359,HMDB03099
1-methylxanthine,80220,6136-37-4,C16358,HMDB10738
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,,,,HMDB07883
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),129657,69525-80-0,,HMDB07869
1-myristoylglycerol (14:0),79050,75685-84-6,C01885,HMDB11561
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,,,,HMDB08123
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,9546753,,,HMDB05349
1-oleoylglycerophosphate (18:1),5497152,325465-93-8,,
1-oleoyl-GPC (18:1),16081932,19420-56-5,,HMDB02815
1-oleoyl-GPE (18:1),9547071,89576-29-4,,HMDB11506
1-oleoyl-GPG (18:1)*,,,,
1-oleoyl-GPI (18:1),,,,
1-oleoylglycerol (18:1),5283468,111-03-5,,HMDB11567
1-palmitoleoyl-GPC* (16:1)*,24779461,,,HMDB10383
1-palmitoleoylglycerol (16:1)*,,,,
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),10747814,35418-58-7,,HMDB07982
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,9546800,,,HMDB05323
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*,,,,HMDB09789
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),6441886,59403-54-2,,HMDB07991
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,9546799,,,HMDB05324
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),5287971,40811-94-7,,HMDB07973
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),9546747,,,HMDB05322
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),,,,HMDB09784
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),6436017,26853-31-6;26853-31-6,,HMDB07972
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),5283496,26662-94-2,,HMDB05320
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,,,,HMDB09783
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,,,,
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),,59403-51-9,,HMDB07970
1-palmitoyl-GPA (16:0),6419701,17618-08-5,C04036,HMDB00327
1-palmitoyl-GPC (16:0),86554,17364-16-8,,HMDB10382
1-palmitoyl-GPE (16:0),9547069,53862-35-4,,HMDB11503
1-palmitoyl-GPG (16:0)*,3300276,,,
1-palmitoyl-GPI* (16:0),,,,HMDB61695
1-palmitoylglycerol (16:0),14900,542-44-9,,HMDB31074
1-ribosyl-imidazoleacetate*,5117448,29605-99-0,C05131,HMDB02331
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),16219824,35418-59-8,,HMDB08048
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),5289133,,,HMDB09003
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),,383907-33-3,,HMDB09815
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4),,,,HMDB12383
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),,59403-52-0,,HMDB08057
1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,9546798,,,HMDB05334
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,,,,
1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,9546749,,,HMDB08994
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),,,,HMDB09809
1-stearoyl-2-oleoyl-GPC (18:0/18:1),,56421-10-4,,HMDB08038
1-stearoyl-2-oleoyl-GPE (18:0/18:1),,,,HMDB08993
1-stearoyl-GPC (18:0),497299,19420-57-6,,HMDB10384
1-stearoyl-GPE (18:0),9547068,69747-55-3,,HMDB11130
1-stearoyl-GPG (18:0),,,,
1-stearoyl-GPI (18:0),,796963-93-4,,HMDB61696
1-stearoyl-GPS (18:0)*,9547101,,,
10-heptadecenoate (17:1n7),5312435,29743-97-3,,HMDB60038
10-hydroxystearate,9561835,,,HMDB37396
10-nonadecenoate (19:1n9),5312513,73033-09-7,,HMDB13622
10-undecenoate (11:1n1),14891,1333-28-4,C13910,HMDB33724
11beta-hydroxyandrosterone glucuronide,,,,
12-HETE,5312983,71030-37-0;73837-14-6,,HMDB06111
12-HHTrE,5283141,54397-84-1,C20388,HMDB12535
13-HODE + 9-HODE,,,,
15-HETE,5280724,54845-95-3,C04742,HMDB02110
16-hydroxypalmitate,10466,506-13-8,C18218,HMDB06294
16a-hydroxy DHEA 3-sulfate,,,,
17alpha-hydroxypregnenolone 3-sulfate,152971,28901-70-4,,HMDB00416
"19,20-DiHDPA",16061148,,,HMDB10214
1H-indole-7-acetic acid,,39689-63-9,,
2'-deoxyuridine,13712,951-78-0,C00526,HMDB00012
2'-O-methylcytidine,150971,2140-72-9,,
2'-O-methyluridine,102212,2140-76-3,,
"2,2'-Methylenebis(6-tert-butyl-p-cresol)",8398,119-47-1,,
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",,,,
"2,3-dihydroxyisovalerate",677,1756-18-9,C04039,HMDB12141
"2,3-diphosphoglycerate",186004,102783-53-9,C01159,HMDB01294
"2,4-di-tert-butylphenol",,96-76-4,,
"2,6-dihydroxybenzoic acid",9338,303-07-1,,HMDB13676
2-acetamidophenol sulfate,181671,40712-60-5,,
2-aminoadipate,469,542-32-5;1118-90-7,C00956,HMDB00510
2-aminobutyrate,439691,1492-24-6,C02261,HMDB00650
2-aminoheptanoate,227939,1115-90-8,,
2-aminooctanoate,69522,644-90-6,,HMDB00991
2-aminophenol sulfate,181670,,,HMDB61116
2-arachidonoylglycerol (20:4),5282280,53847-30-6,C13856,HMDB04666
2-butenoylglycine,6303498,71428-89-2,,
2-ethylphenylsulfate,,,,
2-hydroxy-3-methylvalerate,164623,488-15-3,,HMDB00317
2-hydroxy-4-(methylthio)butanoic acid,,583-91-5,,
2-hydroxyacetaminophen sulfate*,86290013,,,
2-hydroxyarachidate*,5225199,,,
2-hydroxybehenate,193484,,,
2-hydroxybutyrate/2-hydroxyisobutyrate,,,,
2-hydroxydecanoate,21488,5393-81-7,,
2-hydroxyfluorene sulfate,,,,
2-hydroxyglutarate,43,40951-21-1,C02630,HMDB0059655
2-hydroxyheptanoate*,2750949,,,
2-hydroxyhippurate (salicylurate),10253,487-54-7,C07588,HMDB00840
2-hydroxyibuprofen,10443535,51146-55-5,,HMDB60920
2-hydroxylaurate,97783,2984-55-6,,
2-hydroxynervonate*,5312783,,,
2-hydroxyoctanoate,94180,617-73-2,,HMDB02264
2-hydroxypalmitate,92836,764-67-0,,HMDB31057
2-hydroxyphenylacetate,11970,614-75-5,C05852,HMDB00669
2-hydroxysebacate,128458,103963-71-9,,HMDB00424
2-hydroxystearate,69417,629-22-1,C03045,
2-ketocaprylate,67600,328-51-8,,HMDB13211
2-linoleoylglycerol (18:2),5365676,3443-82-1,,HMDB11538
2-methoxyacetaminophen glucuronide*,14367271,,,
2-methoxyacetaminophen sulfate*,86290014,,,
2-methoxyhydroquinone sulfate (1),,,,
2-methoxyhydroquinone sulfate (2),,,,
2-methoxyresorcinol sulfate,,1446269-78-8,,
2-methylbutyrylcarnitine (C5),6426901,31023-25-3,,HMDB00378
2-methylcitrate/homocitrate,,,,
2-methylmalonylcarnitine (C4-DC),53481628,149181-64-6,,HMDB13133
2-methylserine,94309,,C02115,
2-naphthol sulfate,74428,,,
2-O-methylascorbic acid,99779,17860-87-6,,
2-oleoylglycerol (18:1),5319879,3443-84-3,,HMDB11537
2-oxindole-3-acetate,3080590,2971-31-5,,HMDB35514
2-oxoarginine*,558,10/4/15,C03771,HMDB04225
2-palmitoleoylglycerol (16:1)*,,,,
2-palmitoyl-GPC* (16:0)*,15061532,,,HMDB61702
2-palmitoylglycerol (16:0),123409,23470-00-0,,HMDB11533
2-piperidinone,12665,675-20-7,,HMDB11749
2-propyl-2-pentenoate (2-ene-valproate),6437068,60218-41-9,C16653,HMDB13902
2-propyl-4-pentenoate (4-ene-valproate),104896,1575-72-0,,
2-stearoyl-GPE (18:0)*,,,,HMDB11129
21-hydroxypregnenolone disulfate,134595,1164-98-3,,
21-hydroxypregnenolone monosulfate (2),10670474,,,
"2R,3R-dihydroxybutyrate",13120901,759-06-8,,HMDB00498
"2S,3R-dihydroxybutyrate",10964471,5057-93-2,,HMDB02453
"3,4-dihydroxybutyrate",,51267-44-8,,
"3,5-dichloro-2,6-dihydroxybenzoic acid",,,,
"3,7-dimethylurate",83126,13087-49-5,C16360,HMDB01982
3-(3-amino-3-carboxypropyl)uridine*,171198,52745-94-5,,
3-(3-hydroxyphenyl)propionate,91,621-54-5,C11457,HMDB00375
3-(4-hydroxyphenyl)lactate (HPLA),9378,6482-98-0,C03672,HMDB00755
3-(4-hydroxyphenyl)propionate,10394,501-97-3,C01744,HMDB02199
3-(methylthio)acetaminophen sulfate*,,,,
3-(N-acetyl-L-cystein-S-yl) acetaminophen,83967,52372-86-8,,
3-amino-2-piperidone,5200225,1892-22-4,,HMDB00323
3-aminoisobutyrate,64956,10569-72-9;214139-20-5,C05145,HMDB03911
"3-bromo-5-chloro-2,6-dihydroxybenzoic acid*",,,,
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),194501,,,
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),123979,86879-39-2,,HMDB61112
3-ethylphenylsulfate,,,C14386,HMDB62721
3-formylindole,10256,487-89-8,C08493,HMDB29737
3-hydroxy-2-ethylpropionate,188979,4374-62-3,,HMDB00396
3-hydroxy-2-methylpyridine sulfate,,,,
3-hydroxy-3-methylglutarate,1662,503-49-1,C03761,HMDB00355
3-hydroxyadipate*,151913,,,HMDB00345
3-hydroxybutyrate (BHBA),441,625-72-9,C01089,HMDB00357
3-hydroxybutyroylglycine,,,,
3-hydroxydecanoate,26612,5561-87-5,,HMDB02203
3-hydroxydecanoylcarnitine,,,,HMDB61636
3-hydroxydodecanedioate*,16663321,34574-69-1,,HMDB00413
3-hydroxyhexanoate,151492,10191-24-9,,
3-hydroxyhexanoylcarnitine (1),,,,
3-hydroxyhippurate,450268,1637-75-8,,HMDB06116
3-hydroxyisobutyrate,87,2068-83-9,C06001,HMDB00336
3-hydroxykynurenine,89,2147-61-7,C02794,HMDB00732
3-hydroxylaurate,94216,53941-38-1,,HMDB00387
3-hydroxymyristate,16064,3422-31-9,,
3-hydroxyoctanoate,26613,88930-08-9,,HMDB01954
3-hydroxyoctanoylcarnitine (1),,,,
3-hydroxyoctanoylcarnitine (2),,,,
3-hydroxyoleoylcarnitine,,,,
3-hydroxypalmitoylcarnitine,,,,
3-hydroxypyridine sulfate,,1955-23-3,,
3-hydroxysebacate,3017884,73141-46-5,,HMDB00350
3-hydroxystachydrine*,442640,,,
3-hydroxystearate,5282907,45261-96-9,,
3-hydroxysuberate,22328017,73141-47-6,,HMDB00325
3-hydroxyvalproate,134459,58888-84-9,C16651,HMDB13899
3-indoleglyoxylic acid,73863,1477-49-2,,
3-indoxyl sulfate,10258,2642-37-7,,HMDB00682
3-methoxycatechol sulfate (1),,,,
3-methoxytyramine sulfate,,,,
3-methoxytyrosine,1670,300-48-1,,HMDB01434
3-methyl catechol sulfate (1),,,,
3-methyl-2-oxobutyrate,49,3715-29-5,C00141,HMDB00019
3-methyl-2-oxovalerate,47,1460-34-0;51829-07-3,C00671,HMDB03736
3-methylcrotonylglycine,169485,33008-07-0,,HMDB00459
3-methylcytidine,159649,21028-20-6,,
3-methylglutaconate,1551553,5746-90-7,,HMDB00522
3-methylglutarylcarnitine (2),128145,,,HMDB00552
3-methylhistidine,64969,368-16-1,C01152,HMDB00479
3-methylxanthine,70639,1076-22-8,C16357,HMDB01886
3-phenylpropionate (hydrocinnamate),107,501-52-0,C05629,HMDB00764
3-phosphoglycerate,724,80731-10-8,C00597,HMDB00807
3-sulfo-L-alanine,72886,498-40-8,C00506,HMDB02757
3-ureidoisobutyrate,160663,2905-86-4,C05100,HMDB02031
3-ureidopropionate,111,462-88-4,C02642,HMDB00026
3b-hydroxy-5-cholenoic acid,92997,5255-17-4,,HMDB00308
"3beta,7alpha-dihydroxy-5-cholestenoate",3081084,115538-84-6,C17335,
3beta-hydroxy-5-cholestenoate,165511,6561-58-6,C17333,
4-acetamidobutanoate,18189,3025-96-5,C02946,HMDB03681
4-acetamidophenol,1983,103-90-2,C06804,HMDB01859
4-acetamidophenylglucuronide,83944,120595-80-4,,HMDB10316
4-acetaminophen sulfate,83939,10066-90-7;32113-41-0,C06804,HMDB59911
4-acetylphenyl sulfate,4684006,,,
4-allylcatechol sulfate,,,,
4-allylphenol sulfate,,,,
4-cholesten-3-one,91477,601-57-0,C00599,HMDB00921
4-ethylcatechol sulfate,,,,
4-ethylphenyl sulfate,20822574,123-07-9,C13637,HMDB62551
4-guanidinobutanoate,500,463-003;463-00-3,C01035,HMDB03464
4-hydroxychlorothalonil,34217,28343-61-5,,
4-hydroxycoumarin,54682930,1076-38-6,C20414,
4-hydroxyglutamate,439902,2485-33-8,C03079,HMDB01344
4-hydroxyhippurate,151012,2482-25-9,,HMDB13678
4-hydroxynonenal,1693,75899-68-2;128946-65-6,,HMDB04362
4-hydroxyphenylacetate,127,156-38-7,C00642,HMDB00020
4-hydroxyphenylacetatoylcarnitine,,,,
4-hydroxyphenylacetylglutamine,,,,
4-hydroxyphenylpyruvate,979,156-39-8,C01179,HMDB00707
4-imidazoleacetate,96215,645-65-8,C02835,HMDB02024
4-methoxyphenol sulfate,,3233-60-1,,
4-methyl-2-oxopentanoate,70,816-66-0,C00233,HMDB00695
4-methylcatechol sulfate,,,,
4-methylguaiacol sulfate,,756760-43-7,,
4-vinylguaiacol sulfate,,,,
4-vinylphenol sulfate,6426766,2628-17-3,C05627,HMDB62775
"5,6-dihydrothymine",93556,696-04-8,C00906,HMDB00079
"5,6-dihydrouracil",649,504-07-4,C00429,HMDB00076
"5,6-dihydrouridine",94312,5/4/27,,
5-(galactosylhydroxy)-L-lysine,123986,32448-36-5,,
5-acetylamino-6-amino-3-methyluracil,88299,1196153-01-1,C16366,HMDB04400
5-acetylamino-6-formylamino-3-methyluracil,108214,85438-96-6,C16365,HMDB11105
5-dodecenoate (12:1n7),5312378,2430-94-6,,HMDB00529
5-dodecenoylcarnitine (C12:1),,,,HMDB13326
5-HEPE,6439678,83952-40-3,,HMDB05081
5-HETE,5280733,73307-52-5,C04805,HMDB11134
5-hydroxyhexanoate,170748,44843-89-2,,HMDB00525
5-hydroxyindole glucuronide,,,,
5-hydroxyindole sulfate,,,,
5-hydroxylysine,1029,13204-98-3,C16741,HMDB00450
5-hydroxymethyl-2-furoic acid,80642,6338-41-6,C20448,HMDB02432
5-hydroxyvalproate,135244,53660-23-4,C16650,HMDB13898
5-methylthioadenosine (MTA),439176,2457-80-9,C00170,HMDB01173
5-methylthioribose,494,23656-67-9,,HMDB01087
5-methyluridine (ribothymidine),445408,1463-10-1,,HMDB00884
5-oxoproline,7405,98-79-3,C01879,HMDB00267
"5alpha-androstan-3alpha,17alpha-diol monosulfate",,,,
"5alpha-androstan-3alpha,17beta-diol disulfate",,,,
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",,,,
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",,,,
"5alpha-androstan-3beta,17alpha-diol disulfate",,,,
"5alpha-androstan-3beta,17beta-diol disulfate",242332,571-20-0,C12525,HMDB00493
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",,,,
"5alpha-pregnan-3beta,20alpha-diol disulfate",,,,
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",,,,
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",,,,
5alpha-pregnan-diol disulfate,5127902,,,
6-bromotryptophan,,,,
6-hydroxyindole sulfate,122198196,,,
6-oxopiperidine-2-carboxylate,3014237,34622-39-4,,HMDB61705
7-HOCA,3081085,115538-85-7,C17337,HMDB12458
7-hydroxycholesterol (alpha or beta),107722,,,HMDB06119
7-hydroxyindole sulfate,,,,
7-methylguanine,11361,578-76-7,C02242,HMDB00897
7-methylurate,69160,612-37-3,C16355,HMDB11107
7-methylxanthine,68374,552-62-5,C16353,HMDB01991
8-hydroxyoctanoate,69820,764-89-6,,HMDB61914
8-methoxykynurenate,76230,2929-14-8,C05830,HMDB60426
9-hydroxystearate,9570127,25498-28-6,,HMDB61661
acesulfame,36573,55589-62-3,,HMDB33585
acetoacetate,96,11/2/83,C00164,HMDB00060
acetylcarnitine (C2),1,5080-50-2,C02571,HMDB00201
acisoga,129397,106692-36-8,,
aconitate [cis or trans],,,,
"adenosine 3',5'-cyclic monophosphate (cAMP)",6076,60-92-4,C00575,HMDB00058
AMP,6083,149022-20-8,C00020,HMDB00045
adipoylcarnitine (C6-DC),71296139,,,HMDB61677
adrenate (22:4n6),5497181,2091-25-0,C16527,HMDB02226
adrenoylcarnitine (C22:4)*,,,,
alanine,5950,56-41-7,C00041,HMDB00161
allantoin,204,97-59-6,C02350,HMDB00462
alliin,87310,556-27-4,C08265,HMDB33592
alpha-CEHC sulfate,,,,
alpha-hydroxycaproate,99824,6064-63-7,,HMDB01624
alpha-hydroxyisocaproate,83697,10303-64-7,C03264,HMDB00746
alpha-hydroxyisovalerate,99823,600-37-3,,HMDB00407
alpha-ketobutyrate,58,600-18-0,C00109,HMDB00005
alpha-ketoglutaramate*,48,18465-19-5,,
alpha-ketoglutarate,51,305-72-6;328-50-7;22202-68-2,C00026,HMDB00208
alpha-tocopherol,14985,59-02-9;10191-41-0,C02477,HMDB01893
ampicillin,2174;5244176,69-53-4,,
andro steroid monosulfate C19H28O6S (1)*,,,,
"androstenediol (3alpha, 17alpha) monosulfate (2)",,,,
"androstenediol (3alpha, 17alpha) monosulfate (3)",,,,
"androstenediol (3beta,17beta) disulfate (1)",87120982,,C04295,HMDB03818
"androstenediol (3beta,17beta) disulfate (2)",,,,
"androstenediol (3beta,17beta) monosulfate (1)",13847309,521-17-5,,HMDB03818
"androstenediol (3beta,17beta) monosulfate (2)",,,,
androsterone glucuronide,114833,1852-43-3,C11135,HMDB02829
androsterone sulfate,159663,2479-86-9,,HMDB02759
anthranilate,227,118-92-3,C00108,HMDB01123
arabinose,66308,28697-53-2,C00216,HMDB00646
arabitol/xylitol,,,,
arachidate (20:0),10467,506-30-9,C06425,HMDB02212
arachidonate (20:4n6),444899,506-32-1,C00219,HMDB01043
arachidonoylcarnitine (C20:4),,,,
arachidonoylcholine,,,,
arachidoylcarnitine (C20)*,,,,HMDB06460
argininate*,160437,157-07-3,,HMDB03148
arginine,232,1119-34-2,C00062,HMDB00517
ascorbic acid 2-sulfate,86484,,,
ascorbic acid 3-sulfate*,11425365,,,
asparagine,6267,70-47-3,C00152,HMDB00168
aspartate,5960,56-84-8,C00049,HMDB00191
azelaoyltaurine,,,,
azelate (C9-DC),2266,123-99-9,C08261,HMDB00784
behenoyl dihydrosphingomyelin (d18:0/22:0)*,,,,HMDB12091
behenoyl sphingomyelin (d18:1/22:0)*,,,,HMDB12103
behenoylcarnitine (C22)*,,,,
benzoate,243,65-85-0,C00180,HMDB01870
beta-alanine,239,56-41-7;107-95-9,C00099,HMDB00056
beta-citrylglutamate,72715786,73590-26-8,C20775,
beta-cryptoxanthin,6384256,472-70-8,,HMDB33844
beta-hydroxyisovalerate,69362,625-08-1,,HMDB00754
beta-hydroxyisovaleroylcarnitine,,99159-87-2,,
betaine,247,107-43-7,C00719,HMDB00043
betonicine,164642,515-25-3,C08269,HMDB29412
"bilirubin (E,E)*",5315454,,,
"bilirubin (E,Z or Z,E)*",5799469,,,HMDB00488
bilirubin,5280352,635-65-4,C00486,HMDB00054
biliverdin,5353439,55482-27-4;55482-27-4,C00500,HMDB01008
"bradykinin, des-arg(9)",105044,15958-92-6,C00306,HMDB04246
branched chain 14:0 dicarboxylic acid,,,,
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",,,,
"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",,,,
butyrate/isobutyrate (4:0),264,109-92-6,C00246,HMDB00039
butyrylcarnitine (C4),439829,25576-40-3,C02862,HMDB02013
C-glycosyltryptophan,10981970,180509-18-6,,
caffeic acid sulfate,,,,HMDB41708
caffeine,2519,58-08-2,C07481,HMDB01847
caprate (10:0),2969,334-48-5,C01571,HMDB00511
caproate (6:0),8892,142-62-1,C01585,HMDB00535
caprylate (8:0),379,124-07-2,C06423,HMDB00482
carboxyibuprofen,10444113,15935-54-3,,HMDB60564
carboxyibuprofen glucuronide*,,,,HMDB60564
carnitine,10917,461-05-2,C00318,HMDB00062
carnitine of C10H14O2 (5)*,,,,
carnosine,439224,305-84-0,C00386,HMDB00033
carotene diol (1),,,,
carotene diol (2),,,,
carotene diol (3),,,,
catechol sulfate,3083879,4918-96-1,,HMDB59724
"ceramide (d16:1/24:1, d18:1/22:1)*",,,,
"ceramide (d18:1/14:0, d16:1/16:0)*",,,,
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",,,,
"ceramide (d18:2/24:1, d18:1/24:2)*",,,,
cerotoylcarnitine (C26)*,,,,HMDB06347
cetirizine,2678,83881-51-0,C07778,HMDB05032
chenodeoxycholate,10133,474-24-9;474-25-9,C02528,HMDB00518
chenodeoxycholic acid sulfate (1),,,,
chiro-inositol,,643-12-9,C19891,HMDB34220
cholate,221493,81-25-4,C00695,HMDB00619
cholesterol,11025495,57-88-5,C00187,HMDB00067
choline,305,67-48-1,C00114,HMDB00097
phosphocholine,1014,72556-74-2,C00588,HMDB01565
cinnamoylglycine,709625,16534-24-0,,HMDB11621
ciprofloxacin,4011971;2764,85721-33-1,C05349,
"cis-3,4-methyleneheptanoate",,,,
"cis-3,4-methyleneheptanoylcarnitine",,,,
"cis-3,4-methyleneheptanoylglycine",,,,
cis-4-decenoate (10:1n6)*,5312351,505-90-8,,
cis-4-decenoylcarnitine (C10:1),,98930-66-6,,
citraconate/glutaconate,,,,
citramalate,1081,10/8/36,C00815,HMDB00426
citrate,311,77-92-9,C00158,HMDB00094
citrulline,9750,372-75-8,C00327,HMDB00904
corticosterone,5753,50-22-6,C02140,HMDB01547
cortisol,5754,50-23-7,C00735,HMDB00063
cortisone,222786,53-06-5,C00762,HMDB02802
cortolone glucuronide (1),,,,
cotinine,854019,486-56-6,,HMDB01046
creatine,586,57-00-1,C00300,HMDB00064
creatinine,588,60-27-5,C00791,HMDB00562
"cys-gly, oxidized",333293,7729-20-6,,
cystathionine,439258,535-34-2,C02291,HMDB00099
cysteine,5862,52-90-4;56-89-3,C00097,HMDB00574
cysteine s-sulfate,115015,1637-71-4,C05824,HMDB00731
cysteine sulfinic acid,109,207121-48-0,C00606,HMDB00996
cysteine-glutathione disulfide,4247235,13081-14-6,,HMDB00656
cysteinylglycine,439498,19246-18-5,C01419,HMDB00078
cysteinylglycine disulfide*,,70555-24-7,,HMDB00709
cystine,67678,56-89-3,C00491,HMDB00192
cytidine,6175,65-46-3,C00475,HMDB00089
cytosine,597,71-30-7,C00380,HMDB00630
daidzein sulfate (2),,,,
De(carboxymethoxy) cetirizine acetic acid,,942193-17-1,,
decadienedioic acid (C10:2-DC),,,,
decanoylcarnitine (C10),10245190,1492-27-9,,HMDB00651
dehydroepiandrosterone sulfate (DHEA-S),12594,651-48-9,C04555,HMDB01032
delta-CEHC,11536125,84599-16-6,,
delta-CEHC glucuronide,,,,
